,AEP_MW,Predictions
14544,11144.0,12013.536
14545,11282.0,12165.524
14546,11531.0,12401.189
14547,11991.0,12629.665
14548,12782.0,12970.478
14549,13198.0,13615.958
14550,13349.0,13900.737
14551,13330.0,13932.132
14552,13440.0,13829.875
14553,13355.0,13874.981
14554,13298.0,13778.399
14555,13307.0,13708.2705
14556,13481.0,13721.153
14557,13460.0,13908.974
14558,13588.0,13900.312
14559,13693.0,13963.163
14560,14082.0,13966.93
14561,14494.0,14237.484
14562,13847.0,14557.635
14563,13001.0,13816.441
14564,12650.0,12959.377
14565,12068.0,12639.681
14566,11914.0,12227.497
14567,11727.0,12209.12
14568,11644.0,12230.222
14569,11938.0,12315.162
14570,12466.0,12706.874
14571,12844.0,13299.676
14572,13596.0,13668.083
14573,14144.0,14324.9795
14574,14482.0,14754.48
14575,14469.0,14952.177
14576,14320.0,14815.418
14577,14292.0,14579.923
14578,14192.0,14503.413
14579,14101.0,14411.422
14580,14164.0,14353.78
14581,14081.0,14463.693
14582,13908.0,14427.911
14583,13940.0,14242.862
14584,14198.0,14221.255
14585,14221.0,14428.149
14586,13640.0,14391.809
14587,12816.0,13747.632
14588,13049.0,12923.605
14589,12487.0,13151.877
14590,12200.0,12784.656
14591,12089.0,12613.432
14592,12366.0,12627.3
14593,13149.0,13010.15
14594,14661.0,13907.511
14595,15369.0,15585.459
14596,15513.0,16281.247
14597,15726.0,16184.846
14598,15932.0,16164.286
14599,16097.0,16193.201
14600,16233.0,16252.506
14601,16354.0,16346.754
14602,16424.0,16473.244
14603,16190.0,16571.969
14604,16094.0,16339.496
14605,15742.0,16232.515
14606,15492.0,15839.264
14607,15275.0,15540.806
14608,15493.0,15291.728
14609,15611.0,15535.13
14610,14782.0,15692.213
14611,13542.0,14834.361
14612,13230.0,13637.954
14613,12982.0,13384.573
14614,12869.0,13309.607
14615,12878.0,13385.967
14616,13150.0,13567.009
14617,14026.0,13961.992
14618,15558.0,14936.395
14619,16082.0,16614.7
14620,16064.0,16997.746
14621,15883.0,16691.75
14622,15849.0,16266.252
14623,15835.0,16077.894
14624,15815.0,15993.343
14625,15814.0,15970.372
14626,15658.0,16011.67
14627,15481.0,15902.976
14628,15438.0,15743.947
14629,15279.0,15696.236
14630,15180.0,15489.413
14631,15309.0,15318.055
14632,15872.0,15402.748
14633,16061.0,15997.467
14634,15087.0,16190.709
14635,13835.0,15148.385
14636,14518.0,13939.586
14637,14181.0,14661.25
14638,14090.0,14569.398
14639,14154.0,14623.035
14640,14551.0,14809.583
14641,15461.0,15296.596
14642,17008.0,16296.8545
14643,17460.0,17981.846
14644,17278.0,18179.527
14645,16863.0,17635.5
14646,16522.0,16959.578
14647,16242.0,16489.725
14648,16083.0,16186.8955
14649,15843.0,16093.087
14650,15648.0,15969.484
14651,15365.0,15895.019
14652,15260.0,15695.357
14653,15085.0,15625.373
14654,14991.0,15424.885
14655,15086.0,15268.106
14656,15822.0,15315.956
14657,15974.0,16102.393
14658,15179.0,16244.54
14659,14044.0,15383.584
14660,13684.0,14269.217
14661,13291.0,13941.8955
14662,13225.0,13683.256
14663,13286.0,13757.472
14664,13662.0,13982.147
14665,14574.0,14479.156
14666,16222.0,15482.566
14667,16926.0,17255.012
14668,17045.0,17720.53
14669,17003.0,17461.041
14670,17125.0,17149.016
14671,16897.0,17149.334
14672,16685.0,16867.809
14673,16527.0,16676.393
14674,16233.0,16594.934
14675,15917.0,16400.498
14676,15979.0,16168.367
14677,16013.0,16312.305
14678,15987.0,16371.37
14679,16198.0,16263.914
14680,16854.0,16378.214
14681,17060.0,17011.895
14682,16180.0,17123.053
14683,15203.0,16093.968
14684,12305.0,15147.853
14685,11853.0,12544.914
14686,11870.0,11985.086
14687,11968.0,12215.9
14688,12245.0,12693.706
14689,13186.0,13284.951
14690,14846.0,14402.056
14691,15530.0,16177.603
14692,15848.0,16556.57
14693,16032.0,16468.799
14694,16302.0,16368.079
14695,16246.0,16508.771
14696,16141.0,16405.844
14697,15967.0,16304.598
14698,15912.0,16166.759
14699,15654.0,16179.064
14700,15684.0,16003.774
14701,15565.0,16086.994
14702,15584.0,15952.524
14703,15718.0,15858.963
14704,16310.0,15833.266
14705,16279.0,16325.685
14706,15443.0,16126.2295
14707,14332.0,15178.741
14708,12068.0,14140.5
14709,11436.0,12194.444
14710,11411.0,11600.994
14711,11190.0,11778.96
14712,11144.0,11951.84
14713,11302.0,12185.405
14714,11521.0,12488.729
14715,11873.0,12705.211
14716,12638.0,12920.572
14717,13143.0,13500.957
14718,13237.0,13845.87
14719,13341.0,13805.851
14720,13391.0,13813.606
14721,13387.0,13815.772
14722,13444.0,13794.322
14723,13420.0,13846.659
14724,13434.0,13847.058
14725,13604.0,13873.826
14726,13693.0,14037.803
14727,13794.0,14091.421
14728,14547.0,14089.923
14729,14518.0,14741.846
14730,13786.0,14581.302
14731,12934.0,13717.423
14732,13190.0,12843.647
14733,12445.0,13092.174
14734,12085.0,12593.708
14735,11814.0,12373.55
14736,11832.0,12276.624
14737,11899.0,12439.394
14738,12241.0,12643.591
14739,12660.0,13043.497
14740,13536.0,13466.753
14741,14153.0,14290.629
14742,14483.0,14821.745
14743,14601.0,15008.427
14744,14637.0,14987.865
14745,14597.0,14925.42
14746,14563.0,14832.015
14747,14397.0,14782.038
14748,14328.0,14635.202
14749,14276.0,14591.402
14750,14213.0,14576.395
14751,13955.0,14527.293
14752,14191.0,14236.464
14753,14295.0,14414.844
14754,13570.0,14476.19
14755,12642.0,13683.08
14756,13272.0,12744.3125
14757,12716.0,13342.934
14758,12433.0,13005.847
14759,12307.0,12834.725
14760,12473.0,12825.161
14761,13173.0,13092.937
14762,14575.0,13891.84
14763,15330.0,15454.311
14764,15584.0,16247.218
14765,15811.0,16315.314
14766,16083.0,16322.1
14767,16423.0,16413.78
14768,16564.0,16641.371
14769,16742.0,16714.045
14770,16769.0,16866.168
14771,16522.0,16883.965
14772,16491.0,16606.902
14773,16260.0,16564.662
14774,16062.0,16309.647
14775,15731.0,16080.065
14776,15954.0,15710.528
14777,16020.0,15967.852
14778,15250.0,16072.039
14779,14084.0,15265.149
14780,13144.0,14124.942
14781,12599.0,13278.3955
14782,12394.0,12868.918
14783,12272.0,12846.188
14784,12483.0,12938.21
14785,13244.0,13309.931
14786,14781.0,14195.025
14787,15338.0,15886.583
14788,15598.0,16339.334
14789,15733.0,16352.829
14790,15956.0,16259.542
14791,16036.0,16330.977
14792,16211.0,16320.285
14793,16443.0,16460.64
14794,16538.0,16709.926
14795,16367.0,16833.727
14796,16381.0,16644.533
14797,16241.0,16619.6
14798,16106.0,16400.81
14799,15904.0,16158.455
14800,16536.0,15847.559
14801,16476.0,16510.908
14802,15524.0,16405.287
14803,14085.0,15373.979
14804,13079.0,13987.524
14805,12630.0,13105.6875
14806,12403.0,12820.477
14807,12295.0,12840.182
14808,12480.0,12989.545
14809,13366.0,13364.735
14810,14879.0,14383.355
14811,15386.0,16040.484
14812,15645.0,16371.353
14813,15715.0,16350.135
14814,15836.0,16179.671
14815,15900.0,16156.944
14816,16108.0,16152.609
14817,16172.0,16354.842
14818,16216.0,16454.742
14819,16034.0,16538.357
14820,16027.0,16363.758
14821,16049.0,16332.588
14822,15911.0,16300.234
14823,15782.0,16041.087
14824,16365.0,15777.107
14825,16381.0,16348.142
14826,15385.0,16303.586
14827,14084.0,15219.185
14828,13149.0,13978.27
14829,12672.0,13173.435
14830,12449.0,12868.479
14831,12434.0,12883.246
14832,13228.0,13118.752
14833,13415.0,14124.807
14834,15194.0,14451.734
14835,15736.0,16329.204
14836,15973.0,16683.656
14837,16008.0,16622.451
14838,16193.0,16408.236
14839,16140.0,16457.172
14840,15944.0,16335.915
14841,16150.0,16119.802
14842,16100.0,16360.16
14843,15906.0,16389.762
14844,15778.0,16230.984
14845,15687.0,16094.454
14846,15537.0,15950.741
14847,15562.0,15695.083
14848,16193.0,15617.813
14849,16267.0,16247.375
14850,15240.0,16261.188
14851,13990.0,15135.572
14852,12726.0,13943.005
14853,12603.0,12833.319
14854,12295.0,12796.901
14855,12349.0,12777.951
14856,12594.0,13065.8955
14857,13587.0,13514.771
14858,15260.0,14639.96
14859,15926.0,16465.219
14860,16138.0,16913.445
14861,16173.0,16770.178
14862,16138.0,16526.854
14863,16078.0,16326.485
14864,16028.0,16195.67
14865,15971.0,16145.1
14866,15899.0,16140.4
14867,15676.0,16149.755
14868,15521.0,15990.739
14869,15461.0,15850.18
14870,15351.0,15755.525
14871,15535.0,15546.014
14872,16176.0,15632.562
14873,16097.0,16252.1045
14874,15093.0,16065.617
14875,13961.0,14977.591
14876,12202.0,13916.79
14877,11879.0,12389.401
14878,11646.0,12098.141
14879,11635.0,12127.544
14880,11608.0,12396.18
14881,11763.0,12609.564
14882,11976.0,12854.428
14883,12364.0,13030.639
14884,13163.0,13283.193
14885,13652.0,13929.96
14886,13790.0,14288.383
14887,13880.0,14307.8
14888,13887.0,14312.831
14889,13848.0,14274.576
14890,13713.0,14215.895
14891,13579.0,14084.21
14892,13644.0,13959.489
14893,13745.0,14035.092
14894,13769.0,14157.153
14895,13938.0,14153.748
14896,14771.0,14234.572
14897,14755.0,15000.627
14898,14122.0,14855.549
14899,13361.0,14086.343
14900,12778.0,13296.917
14901,12090.0,12771.822
14902,11819.0,12242.87
14903,11603.0,12112.682
14904,11672.0,12107.223
14905,11864.0,12350.87
14906,12288.0,12689.025
14907,12787.0,13169.326
14908,13564.0,13642.376
14909,14080.0,14325.143
14910,14272.0,14707.919
14911,14275.0,14744.825
14912,14240.0,14624.573
14913,14146.0,14513.801
14914,14125.0,14391.375
14915,13927.0,14374.599
14916,14017.0,14221.469
14917,14005.0,14341.851
14918,14095.0,14379.573
14919,14125.0,14464.853
14920,14546.0,14441.367
14921,14300.0,14788.824
14922,13711.0,14434.427
14923,12889.0,13753.528
14924,13158.0,12932.643
14925,12674.0,13204.785
14926,12557.0,12929.442
14927,12405.0,12938.751
14928,12697.0,12942.069
14929,13559.0,13334.224
14930,15074.0,14310.718
14931,15882.0,15999.144
14932,15957.0,16781.863
14933,15850.0,16583.545
14934,15873.0,16212.701
14935,15885.0,16056.492
14936,15905.0,15975.971
14937,15948.0,15979.211
14938,15922.0,16061.0625
14939,15749.0,16095.762
14940,15734.0,15959.184
14941,15773.0,15957.483
14942,15411.0,15986.826
14943,15209.0,15538.256
14944,15593.0,15260.356
14945,15554.0,15660.843
14946,14710.0,15635.4795
14947,13527.0,14780.082
14948,13689.0,13659.792
14949,13387.0,13869.393
14950,13337.0,13782.78
14951,13475.0,13892.136
14952,13794.0,14172.2295
14953,14871.0,14588.327
14954,16465.0,15757.261
14955,17154.0,17494.342
14956,16823.0,17996.543
14957,16574.0,17274.26
14958,16332.0,16790.428
14959,16168.0,16406.785
14960,16110.0,16197.579
14961,16117.0,16178.855
14962,16025.0,16285.503
14963,15861.0,16293.246
14964,15848.0,16172.143
14965,15682.0,16152.755
14966,15525.0,15908.676
14967,15481.0,15647.267
14968,16263.0,15534.246
14969,16261.0,16394.902
14970,15261.0,16390.49
14971,14045.0,15346.684
14972,14775.0,14186.158
14973,14550.0,14979.006
14974,14529.0,15003.551
14975,14648.0,15128.651
14976,15103.0,15355.829
14977,16086.0,15880.122
14978,17776.0,16937.922
14979,18344.0,18776.092
14980,17892.0,19043.018
14981,17362.0,18132.148
14982,17043.0,17351.791
14983,16642.0,16929.436
14984,16281.0,16524.377
14985,15984.0,16241.015
14986,15937.0,16077.751
14987,15697.0,16195.877
14988,15554.0,16068.997
14989,15357.0,15949.945
14990,15298.0,15694.951
14991,15361.0,15553.107
14992,16158.0,15556.093
14993,16255.0,16423.885
14994,15465.0,16511.725
14995,14373.0,15672.202
14996,15465.0,14611.752
14997,15239.0,15786.021
14998,15213.0,15774.886
14999,15385.0,15843.926
15000,15758.0,16082.519
15001,16703.0,16489.877
15002,18383.0,17490.637
15003,18847.0,19325.559
15004,18460.0,19445.355
15005,17850.0,18600.223
15006,17326.0,17708.594
15007,16826.0,17069.916
15008,16605.0,16577.111
15009,16408.0,16474.438
15010,16060.0,16463.531
15011,15658.0,16282.116
15012,15614.0,15979.944
15013,15501.0,16002.702
15014,15408.0,15885.793
15015,15682.0,15734.093
15016,16685.0,15986.479
15017,16785.0,17098.656
15018,16145.0,17132.855
15019,15239.0,16396.117
15020,14569.0,15473.369
15021,14221.0,14839.846
15022,14316.0,14572.499
15023,14460.0,14806.978
15024,14846.0,15137.748
15025,15839.0,15657.164
15026,17410.0,16759.123
15027,18204.0,18439.262
15028,18224.0,18937.143
15029,17917.0,18490.188
15030,17832.0,17872.686
15031,17669.0,17688.586
15032,17546.0,17525.793
15033,17448.0,17489.574
15034,17097.0,17530.057
15035,16756.0,17299.566
15036,16694.0,17042.633
15037,16648.0,17051.004
15038,16603.0,17007.943
15039,16897.0,16880.65
15040,17753.0,17109.584
15041,17765.0,18004.652
15042,16920.0,17841.541
15043,15985.0,16827.762
15044,13092.0,15906.117
15045,12756.0,13228.878
15046,12497.0,12818.718
15047,12421.0,12843.498
15048,12565.0,13112.176
15049,12760.0,13552.294
15050,13221.0,13895.397
15051,13643.0,14316.658
15052,14379.0,14562.18
15053,15001.0,15100.681
15054,14989.0,15553.901
15055,15121.0,15398.83
15056,15076.0,15475.684
15057,14957.0,15422.729
15058,14887.0,15315.176
15059,14707.0,15268.837
15060,14821.0,15130.505
15061,15100.0,15277.578
15062,15320.0,15597.484
15063,15678.0,15779.895
15064,16524.0,16012.913
15065,16339.0,16756.098
15066,15720.0,16277.601
15067,15098.0,15462.111
15068,12671.0,14810.928
15069,12126.0,12611.401
15070,11877.0,12060.257
15071,11836.0,12044.681
15072,11898.0,12332.718
15073,12246.0,12715.304
15074,12798.0,13259.006
15075,13222.0,13866.316
15076,13954.0,14186.289
15077,14589.0,14742.152
15078,14891.0,15205.268
15079,14987.0,15361.636
15080,14873.0,15366.59
15081,14603.0,15204.557
15082,14604.0,14911.751
15083,14493.0,14899.765
15084,14442.0,14838.224
15085,14580.0,14833.673
15086,14541.0,15004.364
15087,14630.0,14938.726
15088,15236.0,14918.06
15089,14973.0,15428.714
15090,14394.0,14983.722
15091,13652.0,14276.206
15092,13531.0,13531.858
15093,13041.0,13480.974
15094,12806.0,13193.115
15095,12627.0,13136.046
15096,12839.0,13150.697
15097,13553.0,13513.138
15098,14945.0,14373.071
15099,15730.0,15939.784
15100,15821.0,16698.357
15101,15996.0,16500.168
15102,16197.0,16417.795
15103,16117.0,16434.627
